instance_id,true_label,kmeans_cluster,hier_cluster
418,B,2,9
419,B,2,9
420,B,2,5
421,B,2,9
422,B,6,5
423,B,2,9
424,B,2,9
425,B,2,9
426,B,2,2
427,B,2,9
428,B,2,9
429,B,2,5
430,B,2,9
431,B,2,5
432,B,2,9
433,B,2,5
434,B,2,9
435,B,2,9
436,B,2,9
437,B,2,9
438,B,2,9
439,B,2,9
440,B,2,8
441,B,2,9
442,B,2,9
443,B,2,9
444,B,2,9
445,B,2,9
446,B,2,5
447,B,2,5
448,B,2,9
449,B,2,9
450,B,2,5
451,B,2,5
452,B,2,9
453,B,2,5
454,B,2,5
455,B,4,2
456,B,2,9
457,B,2,9
458,B,8,4
459,B,2,9
460,B,2,9
461,B,0,2
462,B,4,5
463,B,4,5
464,B,2,9
465,B,2,9
466,B,2,9
467,B,2,5
468,B,2,9
469,B,2,5
470,B,2,9
471,B,2,9
472,B,2,9
473,B,2,9
474,B,2,5
475,B,2,5
476,B,5,9
477,B,2,2
478,B,2,9
479,B,2,9
480,B,2,5
481,B,2,5
482,B,2,9
483,B,2,9
484,B,2,9
485,B,2,9
486,B,0,2
487,B,2,9
488,B,2,5
489,B,2,9
490,B,2,5
491,B,4,2
492,B,2,9
493,B,5,2
494,B,2,9
495,B,0,9
496,B,2,9
497,B,2,5
498,B,2,5
499,B,2,9
500,B,2,9
501,B,2,9
502,B,2,5
503,B,2,9
504,B,2,9
505,B,2,9
506,B,2,5
507,B,2,9
508,B,2,9
509,B,2,9
510,B,2,5
511,B,2,9
512,B,2,5
513,B,2,9
514,B,0,2
515,B,2,5
516,B,2,9
517,B,2,5
518,B,0,9
519,B,8,4
520,B,2,9
521,B,2,5
522,B,2,5
523,B,2,5
524,B,2,5
525,B,2,9
526,B,2,5
527,B,2,2
528,B,2,9
529,B,2,5
530,B,2,9
531,B,4,5
532,B,2,5
533,B,2,9
534,B,2,9
535,B,0,9
536,B,2,9
537,B,2,5
538,B,2,5
539,B,2,5
540,B,2,5
541,B,5,7
542,B,2,9
543,B,6,0
544,B,2,5
545,B,2,5
546,B,2,2
547,B,2,5
548,B,2,9
549,B,2,9
550,B,2,9
551,B,2,5
552,B,2,5
553,B,2,9
554,B,2,9
555,B,2,5
556,B,2,5
557,B,0,2
558,B,2,5
559,B,2,9
560,B,2,9
561,B,2,9
562,B,2,5
563,B,2,9
564,B,5,9
565,B,2,9
566,B,2,5
567,B,2,9
568,B,2,5
569,B,2,5
570,B,2,9
571,B,8,9
572,B,7,6
573,B,2,5
574,B,2,5
575,B,2,5
576,B,2,5
577,B,2,5
578,B,2,5
579,B,2,9
580,B,6,3
581,B,2,9
582,B,2,5
583,B,2,9
584,B,2,2
585,B,2,9
586,B,2,5
587,B,2,5
588,B,2,9
589,B,2,9
590,B,4,2
591,B,2,9
592,B,2,9
593,B,0,9
594,B,2,9
595,B,2,9
596,B,2,5
597,B,0,9
598,B,2,9
599,B,2,9
600,B,2,5
601,B,2,5
602,B,2,5
603,B,2,5
604,B,2,2
605,B,2,5
606,B,2,5
607,B,2,5
608,B,2,9
609,B,2,9
610,B,2,9
611,B,2,5
612,B,2,5
613,B,2,5
614,B,2,5
615,B,2,5
616,B,2,2
617,B,2,9
618,B,5,7
619,B,2,9
620,B,2,9
621,B,2,9
622,B,2,5
623,B,5,2
624,B,2,9
625,B,2,9
626,B,2,9
627,B,2,5
628,B,2,9
629,B,2,9
630,B,5,9
631,B,2,9
632,B,2,5
633,B,2,2
634,B,2,9
635,B,4,2
636,B,2,5
637,B,2,9
638,B,2,5
639,B,7,6
640,B,2,5
641,B,2,5
642,B,0,9
643,B,2,5
644,B,2,9
645,B,2,9
646,B,2,5
647,B,2,9
648,B,2,9
649,B,2,9
650,B,7,8
651,B,2,9
652,B,2,5
653,B,2,9
654,B,0,2
655,B,2,5
656,B,2,5
657,B,2,9
658,B,2,9
659,B,2,5
660,B,2,5
661,B,2,9
662,B,5,9
663,B,2,5
664,B,2,5
665,B,5,9
666,B,2,9
667,B,6,3
668,B,2,5
669,B,2,5
670,B,2,5
671,B,5,9
672,B,2,9
673,B,0,2
674,B,0,2
675,B,2,9
676,B,2,2
677,B,2,5
678,B,2,9
679,B,2,5
680,B,2,9
681,B,2,5
682,B,2,5
683,B,4,2
684,B,2,9
685,B,2,5
686,B,0,9
687,B,6,5
688,B,2,9
689,B,2,5
690,B,2,5
691,B,5,9
692,B,2,9
693,B,2,9
694,B,2,9
695,B,2,9
696,B,2,5
697,B,2,5
698,B,2,5
699,B,2,5
700,B,0,9
701,B,2,5
702,B,2,9
703,B,0,9
704,B,2,5
705,B,0,9
706,B,2,9
707,B,2,9
708,B,2,5
709,B,2,9
710,B,2,5
711,B,2,9
712,B,2,9
713,B,2,9
714,B,2,9
715,B,2,5
716,B,2,5
717,B,2,9
718,B,2,9
719,B,2,5
720,B,0,2
721,B,2,5
722,B,0,2
723,B,2,9
724,B,2,5
725,B,2,9
726,B,4,2
727,B,2,5
728,B,2,9
729,B,2,9
730,B,2,9
731,B,2,9
732,B,2,9
733,B,6,5
734,B,2,9
735,B,2,9
736,B,2,5
737,B,2,9
738,B,2,2
739,B,2,9
740,B,0,9
741,B,2,5
742,B,2,9
743,B,2,9
744,B,2,5
745,B,2,9
746,B,2,5
747,B,2,9
748,B,2,5
749,B,2,5
750,B,2,5
751,B,2,9
752,B,2,9
753,B,2,5
754,B,2,9
755,B,2,9
756,B,2,5
757,B,2,5
758,B,2,9
759,C,8,4
760,C,8,4
761,C,2,4
762,C,8,4
763,C,8,4
764,C,2,5
765,C,8,4
766,C,8,4
767,C,7,8
768,C,8,6
769,C,8,4
770,C,8,4
771,C,7,6
772,C,7,8
773,C,6,3
774,C,8,4
775,C,8,4
776,C,8,4
777,C,7,8
778,C,8,4
779,C,8,4
780,C,8,4
781,C,8,4
782,C,2,4
783,C,7,8
784,C,8,6
785,C,7,6
786,C,7,8
787,C,8,4
788,C,6,4
789,C,8,4
790,C,7,8
791,C,8,4
792,C,7,8
793,C,8,4
794,C,8,4
795,C,8,4
796,C,8,4
797,C,8,4
798,C,2,4
799,C,8,4
800,C,8,4
801,C,8,4
802,C,8,4
803,C,7,8
804,C,2,4
805,C,8,4
806,C,8,4
807,C,5,7
808,C,5,4
809,C,8,4
810,C,8,4
811,C,8,4
812,C,8,4
813,C,8,4
814,C,8,4
815,C,5,4
816,C,8,4
817,C,6,4
818,C,5,4
819,C,8,4
820,C,8,4
821,C,2,5
822,C,7,8
823,C,2,4
824,C,8,4
825,C,7,8
826,C,7,8
827,C,5,4
828,C,8,4
829,C,2,4
830,C,7,8
831,C,2,5
832,C,2,4
833,C,8,4
834,C,2,4
835,C,8,4
836,C,8,4
837,C,8,4
838,C,8,4
839,C,8,4
840,C,8,9
841,C,8,4
842,C,7,8
843,C,8,4
844,C,6,4
845,C,7,8
846,C,8,4
847,C,8,4
848,C,8,9
849,C,6,4
850,C,2,4
851,C,8,4
852,C,0,9
853,C,7,8
854,C,8,4
855,C,5,7
856,C,7,8
857,C,8,4
858,C,8,4
859,C,8,4
860,C,8,4
861,C,8,4
862,C,7,8
863,C,6,3
864,C,8,4
865,C,7,8
866,C,8,4
867,C,8,4
868,C,8,4
869,C,2,4
870,C,7,8
871,C,8,4
872,C,8,4
873,C,8,4
874,C,8,4
875,C,2,4
876,C,8,4
877,C,8,4
878,C,8,4
879,C,2,4
880,C,7,8
881,C,8,4
882,C,5,2
883,C,8,4
884,C,8,4
885,C,8,4
886,C,8,4
887,C,7,8
888,C,8,4
889,C,8,4
890,C,8,4
891,C,7,8
892,C,8,4
893,C,8,4
894,C,2,4
895,C,5,7
896,C,8,4
897,C,6,3
898,C,0,4
899,C,7,8
900,C,8,4
901,C,7,8
902,C,8,4
903,C,8,4
904,C,8,4
905,C,8,4
906,C,8,4
907,C,8,4
908,C,8,4
909,C,8,4
910,C,8,4
911,C,8,4
912,C,8,4
913,C,7,8
914,C,2,4
915,C,8,4
916,C,8,4
917,C,8,4
918,C,8,4
919,C,8,4
920,C,6,4
921,C,8,4
922,C,8,4
923,C,7,8
924,C,0,5
925,C,8,4
926,C,8,4
927,C,8,4
928,C,8,4
929,C,8,4
930,C,8,4
931,C,8,4
932,C,8,4
933,C,8,4
934,C,8,4
935,C,7,8
936,C,7,8
937,C,8,4
938,C,8,4
939,C,5,4
940,C,7,5
941,C,8,4
942,C,5,4
943,C,5,7
944,C,0,4
945,C,8,4
946,C,7,8
947,C,6,4
948,C,8,4
949,C,8,4
950,C,8,4
951,C,0,9
952,C,6,3
953,C,2,7
954,C,8,4
955,C,7,8
956,C,8,4
957,C,8,4
958,C,8,4
959,C,8,4
960,C,8,4
961,C,8,4
962,C,7,8
963,C,8,4
964,C,2,4
965,C,8,4
966,C,8,6
967,C,7,8
968,C,8,4
969,C,8,4
970,C,7,8
971,C,7,8
972,C,7,8
973,C,8,4
974,C,0,4
975,C,8,4
976,C,2,4
977,C,8,4
978,C,7,8
979,C,8,4
980,C,8,4
981,C,8,4
982,C,8,4
983,C,7,8
984,C,8,4
985,C,8,4
986,C,8,4
987,C,9,0
988,C,8,4
989,C,7,8
990,C,8,4
991,C,8,4
992,C,8,4
993,C,5,7
994,C,8,4
995,C,8,4
996,C,8,4
997,C,5,4
998,C,7,8
999,C,8,4
1000,C,8,4
1001,C,8,4
1002,C,2,4
1003,C,8,4
1004,C,8,4
1005,C,5,7
1006,C,8,4
1007,C,8,4
1008,C,8,4
1009,C,7,8
1010,C,6,4
1011,C,8,4
1012,C,8,4
1013,C,7,8
1014,C,7,8
1015,C,8,4
1016,C,6,3
1017,C,8,4
1018,C,5,4
1019,C,7,8
1020,C,8,4
1021,C,8,4
1022,C,8,4
1023,C,2,4
1024,C,8,4
1025,C,8,4
1026,C,2,4
1027,C,2,4
1028,C,7,8
1029,C,8,4
1030,C,8,4
1031,C,8,4
1032,C,8,4
1033,C,8,6
1034,C,8,6
1035,C,8,4
1036,C,8,4
1037,C,8,4
1038,C,8,4
1039,C,7,8
1040,C,8,4
1041,C,8,4
1042,C,8,4
1043,C,8,4
1044,C,8,4
1045,C,8,4
1046,C,8,4
1047,C,8,4
1048,C,6,8
1049,C,7,8
1050,C,5,7
1051,C,8,4
1052,D,4,0
1053,D,4,0
1054,D,5,2
1055,D,9,0
1056,D,6,3
1057,D,6,3
1058,D,9,2
1059,D,9,0
1060,D,4,2
1061,D,4,2
1062,D,4,0
1063,D,0,2
1064,D,4,0
1065,D,4,0
1066,D,4,0
1067,D,4,2
1068,D,0,2
1069,D,0,0
1070,D,4,0
1071,D,4,2
1072,D,0,2
1073,D,4,0
1074,D,4,2
1075,D,5,2
1076,D,6,4
1077,D,4,0
1078,D,8,4
1079,D,4,0
1080,D,4,0
1081,D,4,0
1082,D,4,0
1083,D,0,2
1084,D,4,2
1085,D,4,0
1086,D,4,0
1087,D,4,0
1088,D,4,0
1089,D,6,0
1090,D,4,0
1091,D,5,2
1092,D,7,6
1093,D,4,0
1094,D,4,2
1095,D,6,0
1096,D,4,0
1097,D,4,0
1098,D,5,2
1099,D,4,0
1100,D,4,1
1101,D,4,0
1102,D,4,2
1103,D,4,0
1104,D,0,0
1105,D,4,0
1106,D,4,2
1107,D,4,0
1108,D,4,2
1109,D,4,0
1110,D,0,9
1111,D,0,2
1112,D,4,0
1113,D,4,0
1114,D,4,0
1115,D,4,0
1116,D,4,0
1117,D,5,2
1118,D,0,2
1119,D,4,2
1120,D,4,0
1121,D,4,0
1122,D,4,0
1123,D,4,0
1124,D,4,2
1125,D,4,0
1126,D,4,0
1127,D,4,0
1128,D,4,0
1129,D,4,0
1130,D,4,4
1131,D,4,0
1132,D,6,0
1133,D,7,3
1134,D,6,3
1135,D,9,0
1136,D,4,2
1137,D,4,2
1138,D,4,0
1139,D,4,0
1140,D,4,0
1141,D,4,0
1142,D,4,0
1143,D,4,0
1144,D,4,0
1145,D,4,2
1146,D,4,0
1147,D,5,9
1148,D,6,0
1149,D,0,2
1150,D,4,0
1151,D,4,0
1152,D,5,2
1153,D,4,0
1154,D,4,0
1155,D,4,0
1156,D,2,4
1157,D,4,0
1158,D,4,0
1159,D,4,2
1160,D,4,0
1161,D,2,9
1162,D,4,0
1163,D,4,0
1164,D,4,0
1165,D,4,0
1166,D,4,2
1167,D,4,0
1168,D,4,0
1169,D,4,2
1170,D,6,4
1171,D,4,0
1172,D,7,8
1173,D,8,4
1174,D,4,0
1175,D,0,2
1176,D,4,0
1177,D,4,0
1178,D,4,2
1179,D,4,0
1180,D,4,0
1181,D,4,2
1182,D,6,0
1183,D,5,2
1184,D,6,0
1185,D,4,2
1186,D,4,2
1187,D,4,0
1188,D,0,2
1189,D,4,2
1190,D,4,0
1191,D,0,2
1192,D,4,0
1193,D,0,2
1194,D,0,2
1195,D,4,0
1196,D,9,2
1197,D,4,0
1198,D,0,2
1199,D,4,0
1200,D,0,2
1201,D,4,0
1202,D,4,0
1203,D,4,0
1204,D,4,0
1205,D,6,0
1206,D,4,2
1207,D,4,2
1208,D,5,2
1209,D,4,0
1210,D,4,0
1211,D,4,0
1212,D,6,3
1213,D,4,0
1214,D,4,2
1215,D,7,3
1216,D,4,0
1217,D,4,0
1218,D,5,7
1219,D,6,3
1220,D,6,4
1221,D,4,0
1222,D,4,2
1223,D,4,2
1224,D,4,0
1225,D,4,0
1226,D,4,2
1227,D,5,2
1228,D,4,0
1229,D,8,4
1230,D,5,2
1231,D,4,0
1232,D,0,2
1233,D,4,0
1234,D,4,0
1235,D,4,0
1236,D,0,2
1237,D,4,0
1238,D,4,0
1239,D,4,0
1240,D,4,0
1241,D,4,0
1242,D,4,0
1243,D,4,2
1244,D,4,2
1245,D,4,0
1246,D,7,6
1247,D,4,0
1248,D,4,0
1249,D,4,0
1250,D,4,0
1251,D,4,0
1252,D,4,0
1253,D,4,2
1254,D,4,0
1255,D,4,0
1256,D,4,2
1257,D,4,0
1258,D,4,0
1259,D,4,2
1260,D,4,0
1261,D,7,5
1262,D,4,0
1263,D,4,0
1264,D,5,2
1265,D,0,9
1266,D,7,0
1267,D,4,2
1268,D,4,0
1269,D,4,0
1270,D,4,4
1271,D,6,0
1272,D,5,2
1273,D,4,0
1274,D,0,9
1275,D,4,0
1276,D,4,2
1277,D,4,0
1278,D,4,4
1279,D,5,9
1280,D,4,2
1281,D,5,2
1282,D,4,0
1283,D,4,0
1284,D,4,0
1285,D,2,4
1286,D,6,0
1287,D,8,4
1288,D,5,2
1289,D,4,2
1290,D,0,2
1291,D,4,2
1292,D,4,2
1293,D,4,0
1294,D,4,0
1295,D,6,3
1296,D,4,0
1297,D,0,2
1298,D,4,0
1299,D,4,0
1300,D,4,0
1301,D,4,2
1302,D,4,0
1303,D,6,3
1304,D,4,0
1305,D,0,2
1306,D,8,4
1307,D,4,0
1308,D,5,2
1309,D,4,0
1310,D,4,0
1311,D,4,2
1312,D,7,6
1313,D,4,0
1314,D,4,0
1315,D,4,0
1316,D,0,2
1317,D,4,2
1318,D,7,8
1319,D,4,0
1320,D,4,0
1321,D,9,0
1322,D,4,2
1323,D,4,0
1324,D,4,0
1325,D,4,0
1326,D,1,1
1327,D,2,2
1328,D,4,0
1329,D,4,2
1330,D,4,0
1331,D,4,2
1332,D,9,4
1333,D,4,0
1334,D,4,0
1335,D,4,0
1336,D,0,4
1337,D,4,0
1338,D,4,2
1339,D,4,0
1340,D,0,2
1341,D,4,0
1342,D,4,2
1343,D,4,0
1344,D,4,0
1345,D,4,0
1346,D,4,0
1347,D,0,2
1348,D,0,2
1349,D,4,0
1350,D,4,0
1351,D,4,0
1352,D,4,0
1353,D,4,0
1354,D,5,2
1355,D,0,0
1356,D,4,0
1357,D,4,0
1358,D,4,0
1359,D,6,4
1360,D,4,0
1361,D,9,0
1362,D,4,0
1363,D,4,0
1364,D,4,0
1365,D,4,0
1366,D,4,0
1367,D,4,0
1368,D,0,2
1369,D,4,0
1370,D,4,0
1371,D,4,0
1372,D,4,0
1373,D,4,0
1374,D,6,4
1375,D,4,0
1376,D,4,0
1377,D,5,2
1378,D,4,0
1379,D,4,0
1380,D,4,0
1381,D,4,0
1382,D,4,0
1383,D,4,0
1384,D,4,0
1385,D,4,2
1386,D,4,0
1387,D,0,2
1388,D,4,0
1389,D,4,0
1390,D,4,0
1391,D,4,2
1392,D,0,2
1393,D,4,0
1394,D,9,4
1395,D,4,2
1396,D,2,2
1397,D,4,2
1398,D,4,0
1399,D,4,0
1400,D,0,9
1401,D,4,0
1402,D,4,0
1403,D,4,2
1404,D,4,0
1405,D,0,2
1406,D,4,2
1407,D,5,2
1408,D,4,2
1409,D,4,0
1410,D,0,9
1411,D,5,2
1412,D,5,2
1413,D,7,0
1414,E,0,9
1415,E,5,7
1416,E,4,2
1417,E,6,0
1418,E,0,9
1419,E,4,2
1420,E,2,2
1421,E,5,0
1422,E,7,6
1423,E,5,2
1424,E,0,2
1425,E,9,0
1426,E,0,2
1427,E,9,0
1428,E,5,0
1429,E,0,2
1430,E,0,2
1431,E,5,0
1432,E,4,2
1433,E,5,2
1434,E,0,2
1435,E,0,2
1436,E,5,2
1437,E,4,2
1438,E,5,7
1439,E,5,7
1440,E,9,0
1441,E,0,2
1442,E,0,2
1443,E,5,7
1444,E,5,2
1445,E,5,7
1446,E,0,2
1447,E,9,7
1448,E,0,2
1449,E,9,0
1450,E,0,2
1451,E,5,2
1452,E,5,7
1453,E,4,2
1454,E,5,2
1455,E,5,2
1456,E,0,2
1457,E,5,2
1458,E,5,7
1459,E,0,2
1460,E,5,2
1461,E,7,6
1462,E,5,7
1463,E,9,0
1464,E,0,2
1465,E,9,2
1466,E,5,2
1467,E,5,7
1468,E,0,2
1469,E,5,7
1470,E,5,2
1471,E,0,2
1472,E,5,2
1473,E,4,2
1474,E,9,0
1475,E,2,5
1476,E,5,2
1477,E,4,2
1478,E,5,2
1479,E,0,2
1480,E,9,7
1481,E,5,7
1482,E,0,2
1483,E,5,2
1484,E,4,2
1485,E,5,7
1486,E,9,0
1487,E,5,2
1488,E,5,7
1489,E,5,2
1490,E,0,2
1491,E,5,2
1492,E,5,7
1493,E,0,2
1494,E,5,2
1495,E,5,2
1496,E,0,2
1497,E,5,2
1498,E,4,2
1499,E,0,9
1500,E,4,2
1501,E,5,2
1502,E,0,2
1503,E,5,0
1504,E,0,2
1505,E,5,7
1506,E,9,0
1507,E,7,8
1508,E,9,0
1509,E,5,7
1510,E,0,9
1511,E,7,6
1512,E,5,2
1513,E,5,2
1514,E,4,2
1515,E,5,2
1516,E,0,2
1517,E,0,2
1518,E,5,2
1519,E,9,0
1520,E,9,7
1521,E,4,2
1522,E,5,7
1523,E,0,2
1524,E,5,2
1525,E,5,2
1526,E,4,2
1527,E,5,7
1528,E,9,0
1529,E,0,9
1530,E,4,2
1531,E,5,2
1532,E,5,7
1533,E,0,2
1534,E,5,2
1535,E,5,2
1536,E,6,0
1537,E,0,2
1538,E,5,2
1539,E,4,2
1540,E,5,2
1541,E,0,2
1542,E,0,2
1543,E,5,2
1544,E,5,7
1545,E,9,0
1546,E,0,2
1547,E,5,2
1548,E,2,2
1549,E,4,2
1550,E,5,2
1551,E,9,0
1552,E,9,0
1553,E,5,7
1554,E,0,2
1555,E,4,2
1556,E,5,2
1557,E,5,2
1558,E,9,2
1559,E,5,0
1560,E,9,0
1561,E,0,2
1562,E,5,2
1563,E,5,7
1564,E,0,6
1565,E,5,7
1566,E,5,7
1567,E,9,0
1568,E,4,2
1569,E,9,0
1570,E,0,2
1571,E,5,0
1572,E,9,0
1573,E,5,2
1574,E,4,2
1575,E,5,7
1576,E,9,2
1577,E,5,7
1578,E,5,2
1579,E,0,2
1580,E,0,2
1581,E,5,2
1582,E,5,7
1583,E,0,9
1584,E,5,7
1585,E,5,2
1586,E,5,2
1587,E,5,7
1588,E,0,2
1589,E,9,0
1590,E,9,2
1591,E,5,7
1592,E,0,2
1593,E,5,2
1594,E,5,2
1595,E,5,7
1596,E,5,2
1597,E,0,2
1598,E,9,0
1599,E,5,7
1600,E,5,2
1601,E,0,2
1602,E,7,6
1603,E,5,2
1604,E,0,2
1605,E,5,7
1606,E,6,0
1607,E,5,7
1608,E,0,2
1609,E,0,2
1610,E,5,7
1611,E,5,7
1612,E,9,2
1613,E,0,2
1614,E,9,0
1615,E,5,2
1616,E,5,2
1617,E,0,2
1618,E,5,7
1619,E,9,0
1620,E,5,2
1621,E,4,2
1622,E,0,2
1623,E,5,2
1624,E,5,2
1625,E,4,2
1626,E,9,0
1627,E,5,7
1628,E,5,7
1629,E,5,2
1630,E,0,2
1631,E,2,2
1632,E,5,2
1633,E,0,2
1634,E,5,0
1635,E,5,2
1636,E,0,4
1637,E,9,0
1638,E,9,0
1639,E,4,2
1640,E,5,2
1641,E,4,2
1642,E,0,2
1643,E,0,2
1644,E,9,0
1645,E,0,2
1646,E,5,7
1647,E,0,2
1648,E,9,0
1649,E,0,2
1650,E,5,7
1651,E,5,7
1652,E,5,7
1653,E,5,2
1654,E,0,2
1655,E,5,2
1656,E,5,7
1657,E,0,2
1658,E,5,7
1659,E,2,5
1660,E,4,2
